ID;Year;Latitude;Longitude;Radius;Conflict site;Conflict territory;Version
112;1977;7;122;500;840;Philippines;avr-06
112;1978;7;122;500;840;Philippines;avr-06
112;1979;7;122;500;840;Philippines;avr-06
112;1980;7;122;500;840;Philippines;avr-06
112;1981;7;122;500;840;Philippines;avr-06
112;1982;7;122;500;840;Philippines;avr-06
112;1983;7;122;500;840;Philippines;avr-06
112;1984;7;122;500;840;Philippines;avr-06
112;1985;7;122;500;840;Philippines;avr-06
112;1986;7;122;500;840;Philippines;avr-06
112;1987;7;122;500;840;Philippines;avr-06
112;1988;7;122;500;840;Philippines;avr-06
112;1989;7;122;500;840;Philippines;avr-06
112;1990;7;122;500;840;Philippines;avr-06
112;1993;7;122;500;840;Philippines;avr-06
112;1994;7;122;500;840;Philippines;avr-06
112;1995;7;122;500;840;Philippines;avr-06
112;1996;7;122;500;840;Philippines;avr-06
112;1997;7;122;500;840;Philippines;avr-06
112;1998;7;122;500;840;Philippines;avr-06
112;1999;7;122;500;840;Philippines;avr-06
112;2000;7;122;500;840;Philippines;avr-06
112;2001;7;122;500;840;Philippines;avr-06
112;2002;7;122;500;840;Philippines;avr-06
112;2003;7;122;500;840;Philippines;avr-06
112;2004;7;122;500;840;Philippines;avr-06
112;2005;10,25;123;650;840;Philippines;avr-06
113;2005;12,5;26;400;625;Sudan;avr-06
113;2004;13;24;500;625;Sudan;avr-06
113;1971;15,6;32,53;50;625;Sudan;avr-06
113;1976;15,6;32,53;50;625;Sudan;avr-06
113;2003;13;24;500;625;Sudan;avr-06
114;1971;-23;44;300;580;Madagascar;avr-06
115;1971;34;-6,8;50;600;Morocco;avr-06
116;1971;24;90;300;770;Pakistan;avr-06
117;1971;7,5;81;250;780;Sri Lanka;avr-06
117;1989;7;80,5;150;780;Sri Lanka;avr-06
117;1990;7;80,5;150;780;Sri Lanka;avr-06
118;1971;1,5;33,5;250;500;Uganda;avr-06
118;1972;0;32;150;500;Uganda;avr-06
118;1977;0,32;32,58;50;500;Uganda;avr-06
118;1978;0;32;150;500;Uganda;avr-06
118;1979;0;32;150;500;Uganda;avr-06
118;1981;1,5;32,5;300;500;Uganda;avr-06
118;1982;1,5;32,5;300;500;Uganda;avr-06
118;1983;1,5;32,5;300;500;Uganda;avr-06
118;1984;1,5;32,5;300;500;Uganda;avr-06
118;1985;1,5;32,5;300;500;Uganda;avr-06
118;1986;1,5;32,5;300;500;Uganda;avr-06
118;1987;1,5;32,5;300;500;Uganda;avr-06
118;1988;1,5;32,5;300;500;Uganda;avr-06
118;1989;2;32,5;200;500;Uganda;avr-06
118;1990;2;32,5;200;500;Uganda;avr-06
118;1991;2;32,5;200;500;Uganda;avr-06
118;1994;3;32,5;200;500;Uganda;avr-06
118;1995;3;32,5;200;500;Uganda;avr-06
118;1996;3;32,5;200;500;Uganda;avr-06
118;1997;3;32,5;200;500;Uganda;avr-06
118;1998;3;32,5;200;500;Uganda;avr-06
118;1999;3;32,5;200;500;Uganda;avr-06
118;2000;3;32,5;200;500;Uganda;avr-06
118;2001;3;32,5;200;500;Uganda;avr-06
118;2002;3;32,5;200;500;Uganda;avr-06
118;2003;3;32,5;200;500;Uganda;avr-06
118;2004;3;32,5;200;500;Uganda;avr-06
118;2005;2,75;31,5;150;500;Uganda;avr-06
119;1971;54,67;-6;100;200;United Kingdom;avr-06
119;1972;54,67;-6;100;200;United Kingdom;avr-06
119;1973;54,67;-6;100;200;United Kingdom;avr-06
119;1974;54,67;-6;100;200;United Kingdom;avr-06
119;1975;54,67;-6;100;200;United Kingdom;avr-06
119;1976;54,67;-6;100;200;United Kingdom;avr-06
119;1977;54,67;-6;100;200;United Kingdom;avr-06
119;1978;54,67;-6;100;200;United Kingdom;avr-06
119;1979;54,67;-6;100;200;United Kingdom;avr-06
119;1980;54,67;-6;100;200;United Kingdom;avr-06
119;1981;54,67;-6;100;200;United Kingdom;avr-06
119;1982;54,67;-6;100;200;United Kingdom;avr-06
119;1983;54,67;-6;100;200;United Kingdom;avr-06
119;1984;54,67;-6;100;200;United Kingdom;avr-06
119;1985;54,67;-6;100;200;United Kingdom;avr-06
119;1986;54,67;-6;100;200;United Kingdom;avr-06
119;1987;54,67;-6;100;200;United Kingdom;avr-06
119;1988;54,67;-6;100;200;United Kingdom;avr-06
119;1989;54,67;-6;100;200;United Kingdom;avr-06
119;1990;54,67;-6;100;200;United Kingdom;avr-06
119;1991;54,67;-6;100;200;United Kingdom;avr-06
119;1998;54,67;-6;100;200;United Kingdom;avr-06
120;1972;13,7;-89,2;50;92;El Salvador;avr-06
120;1979;14;-89;100;92;El Salvador;avr-06
120;1980;14;-89;100;92;El Salvador;avr-06
120;1981;14;-89;100;92;El Salvador;avr-06
120;1982;14;-89;100;92;El Salvador;avr-06
120;1983;14;-89;100;92;El Salvador;avr-06
120;1984;14;-89;100;92;El Salvador;avr-06
120;1985;14;-89;100;92;El Salvador;avr-06
120;1986;14;-89;100;92;El Salvador;avr-06
120;1987;14;-89;100;92;El Salvador;avr-06
120;1988;14;-89;100;92;El Salvador;avr-06
120;1989;14;-89;100;92;El Salvador;avr-06
120;1990;14;-89;100;92;El Salvador;avr-06
120;1991;14;-89;100;92;El Salvador;avr-06
121;1972;18;55;300;698;Oman;avr-06
121;1973;18;55;300;698;Oman;avr-06
121;1974;18;55;300;698;Oman;avr-06
121;1975;18;55;300;698;Oman;avr-06
122;1972;-17,5;30;300;552;Rhodesia;avr-06
122;1973;-17,5;30;300;552;Rhodesia;avr-06
122;1974;-17,5;30;300;552;Rhodesia;avr-06
122;1975;-17,5;30;300;552;Rhodesia;avr-06
122;1976;-18,5;30;400;552;Rhodesia;avr-06
122;1977;-18,5;30;400;552;Rhodesia;avr-06
122;1978;-18,5;30;400;552;Rhodesia;avr-06
122;1979;-18,5;30;400;552;Rhodesia;avr-06
123;1972;-34,89;-56,18;50;165;Uruguay;avr-06
124;1972;14;44;200;678;North Yemen;avr-06
124;1978;14;44;200;678;North Yemen;avr-06
124;1979;14;44;200;678;North Yemen;avr-06
125;1973;-34;-70,5;150;155;Chile;avr-06
126;1974;22,33;92;150;771;Bangladesh;avr-06
126;1975;22,33;92;150;771;Bangladesh;avr-06
126;1976;22,33;92;150;771;Bangladesh;avr-06
126;1977;22,33;92;150;771;Bangladesh;avr-06
126;1978;22,33;92;150;771;Bangladesh;avr-06
126;1979;22,33;92;150;771;Bangladesh;avr-06
126;1980;22,33;92;150;771;Bangladesh;avr-06
126;1981;22,33;92;150;771;Bangladesh;avr-06
126;1982;22,33;92;150;771;Bangladesh;avr-06
126;1983;22,33;92;150;771;Bangladesh;avr-06
126;1984;22,33;92;150;771;Bangladesh;avr-06
126;1985;22,33;92;150;771;Bangladesh;avr-06
126;1986;22,33;92;150;771;Bangladesh;avr-06
126;1987;22,33;92;150;771;Bangladesh;avr-06
126;1988;22,33;92;150;771;Bangladesh;avr-06
126;1989;22,33;92;150;771;Bangladesh;avr-06
126;1990;22,33;92;150;771;Bangladesh;avr-06
126;1991;22,33;92;150;771;Bangladesh;avr-06
126;1992;22,33;92;150;771;Bangladesh;avr-06
127;1974;35,2;33,5;100;352;Cyprus;avr-06
128;1974;33;46;450;630,645;Iran,Iraq;avr-06
128;1980;33;46;450;630,645;Iran,Iraq;avr-06
128;1981;33;46;450;630,645;Iran,Iraq;avr-06
128;1982;33;46;450;630,645;Iran,Iraq;avr-06
128;1983;33;46;450;630,645;Iran,Iraq;avr-06
128;1984;33;46;450;630,645;Iran,Iraq;avr-06
128;1985;33;46;450;630,645;Iran,Iraq;avr-06
128;1986;33;46;450;630,645;Iran,Iraq;avr-06
128;1987;33;46;450;630,645;Iran,Iraq;avr-06
128;1988;33;46;450;630,645;Iran,Iraq;avr-06
129;1974;27,5;65;400;770;Pakistan;avr-06
129;1975;27,5;65;400;770;Pakistan;avr-06
129;1976;27,5;65;400;770;Pakistan;avr-06
129;1977;27,5;65;400;770;Pakistan;avr-06
130;1997;15;37;50;531;Eritrea;avr-06
130;1999;15;37;50;531;Eritrea;avr-06
130;2003;15;37;50;531;Eritrea;avr-06
131;1975;-11;18;800;540;Angola;avr-06
131;1976;-11;18;800;540;Angola;avr-06
131;1977;-11;18;800;540;Angola;avr-06
131;1978;-11;18;800;540;Angola;avr-06
131;1979;-11;18;800;540;Angola;avr-06
131;1980;-11;18;800;540;Angola;avr-06
131;1981;-11;18;800;540;Angola;avr-06
131;1982;-11;18;800;540;Angola;avr-06
131;1983;-11;18;800;540;Angola;avr-06
131;1984;-11;18;800;540;Angola;avr-06
131;1985;-11;18;800;540;Angola;avr-06
131;1986;-11;18;800;540;Angola;avr-06
131;1987;-11;18;800;540;Angola;avr-06
131;1988;-11;18;800;540;Angola;avr-06
131;1989;-11;18;800;540;Angola;avr-06
131;1990;-13;19;700;540;Angola;avr-06
131;1991;-13;19;700;540;Angola;avr-06
131;1992;-13;19;700;540;Angola;avr-06
131;1993;-13;19;700;540;Angola;avr-06
131;1994;-13;19;700;540;Angola;avr-06
131;1995;-13;18;600;540;Angola;avr-06
131;1998;-10;16;600;540;Angola;avr-06
131;1999;-10;16;600;540;Angola;avr-06
131;2000;-10;16;600;540;Angola;avr-06
131;2001;-10;16;600;540;Angola;avr-06
131;2002;-10;16;600;540;Angola;avr-06
132;1975;11;106;200;811,816;Cambodia,Vietnam;avr-06
132;1976;11;106;200;811,816;Cambodia,Vietnam;avr-06
132;1977;11;106;200;811,816;Cambodia,Vietnam;avr-06
133;1975;7,5;45;300;530;Ethiopia;avr-06
133;1976;7,5;45;300;530;Ethiopia;avr-06
133;1977;7,5;45;300;530;Ethiopia;avr-06
133;1978;7,5;45;300;530;Ethiopia;avr-06
133;1979;7,5;45;300;530;Ethiopia;avr-06
133;1980;7,5;45;300;530;Ethiopia;avr-06
133;1981;7,5;45;300;530;Ethiopia;avr-06
133;1982;7,5;45;300;530;Ethiopia;avr-06
133;1983;7,5;45;300;530;Ethiopia;avr-06
133;1996;7,5;45;300;530;Ethiopia;avr-06
133;1998;7,5;45;300;530;Ethiopia;avr-06
133;1999;7,5;45;300;530;Ethiopia;avr-06
133;2000;7,5;45;300;530;Ethiopia;avr-06
133;2001;7,5;45;300;530;Ethiopia;avr-06
133;2002;7,5;45;300;530;Ethiopia;avr-06
133;2005;6,5;45,5;200;530;Ethiopia;avr-06
133;2004;7,5;45;300;530;Ethiopia;avr-06
134;1975;-9;126;150;850;Indonesia;avr-06
134;1976;-9;126;150;850;Indonesia;avr-06
134;1977;-9;126;150;850;Indonesia;avr-06
134;1978;-9;126;150;850;Indonesia;avr-06
134;1979;-9;126;150;850;Indonesia;avr-06
134;1980;-9;126;150;850;Indonesia;avr-06
134;1981;-9;126;150;850;Indonesia;avr-06
134;1982;-9;126;150;850;Indonesia;avr-06
134;1983;-9;126;150;850;Indonesia;avr-06
134;1984;-9;126;150;850;Indonesia;avr-06
134;1985;-9;126;150;850;Indonesia;avr-06
134;1986;-9;126;150;850;Indonesia;avr-06
134;1987;-9;126;150;850;Indonesia;avr-06
134;1988;-9;126;150;850;Indonesia;avr-06
134;1989;-9;126;150;850;Indonesia;avr-06
134;1992;-9;126;150;850;Indonesia;avr-06
134;1997;-9;126;150;850;Indonesia;avr-06
134;1998;-9;126;150;850;Indonesia;avr-06
135;1975;25;-14;500;600;Morocco;avr-06
135;1976;25;-14;500;600;Morocco;avr-06
135;1977;25;-14;500;600;Morocco;avr-06
135;1978;25;-14;500;600;Morocco;avr-06
135;1979;25;-14;500;600;Morocco;avr-06
135;1980;25;-14;500;600;Morocco;avr-06
135;1981;25;-14;500;600;Morocco;avr-06
135;1982;25;-14;500;600;Morocco;avr-06
135;1983;25;-14;500;600;Morocco;avr-06
135;1984;25;-14;500;600;Morocco;avr-06
135;1985;25;-14;500;600;Morocco;avr-06
135;1986;25;-14;500;600;Morocco;avr-06
135;1987;25;-14;500;600;Morocco;avr-06
135;1988;25;-14;500;600;Morocco;avr-06
135;1989;25;-14;500;600;Morocco;avr-06
136;1977;-15,5;36,5;650;541;Mozambique;avr-06
136;1978;-15,5;36,5;650;541;Mozambique;avr-06
136;1979;-15,5;36,5;650;541;Mozambique;avr-06
136;1980;-15,5;36,5;650;541;Mozambique;avr-06
136;1981;-20;35;800;541;Mozambique;avr-06
136;1982;-20;35;800;541;Mozambique;avr-06
136;1983;-20;35;800;541;Mozambique;avr-06
136;1984;-20;35;800;541;Mozambique;avr-06
136;1985;-20;35;800;541;Mozambique;avr-06
136;1986;-20;35;800;541;Mozambique;avr-06
136;1987;-20;35;800;541;Mozambique;avr-06
136;1988;-20;35;800;541;Mozambique;avr-06
136;1989;-20;35;800;541;Mozambique;avr-06
136;1990;-20;35;800;541;Mozambique;avr-06
136;1991;-20;35;800;541;Mozambique;avr-06
136;1992;-20;35;800;541;Mozambique;avr-06
137;1978;35;67;600;700;Afghanistan;avr-06
137;1979;35;67;600;700;Afghanistan;avr-06
137;1980;35;67;600;700;Afghanistan;avr-06
137;1981;35;67;600;700;Afghanistan;avr-06
137;1982;35;67;600;700;Afghanistan;avr-06
137;1983;35;67;600;700;Afghanistan;avr-06
137;1984;35;67;600;700;Afghanistan;avr-06
137;1985;35;67;600;700;Afghanistan;avr-06
137;1986;35;67;600;700;Afghanistan;avr-06
137;1987;35;67;600;700;Afghanistan;avr-06
137;1988;35;67;600;700;Afghanistan;avr-06
137;1989;35;67;600;700;Afghanistan;avr-06
137;1990;35;67;600;700;Afghanistan;avr-06
137;1991;35;67;600;700;Afghanistan;avr-06
137;1992;35;67;600;700;Afghanistan;avr-06
137;1993;35;67;600;700;Afghanistan;avr-06
137;1994;35;67;600;700;Afghanistan;avr-06
137;1995;35;67;600;700;Afghanistan;avr-06
137;1996;35;67;600;700;Afghanistan;avr-06
137;1997;35;67;600;700;Afghanistan;avr-06
137;1998;35;67;600;700;Afghanistan;avr-06
137;1999;35;67;600;700;Afghanistan;avr-06
137;2000;35;67;600;700;Afghanistan;avr-06
141;1989;5;45;900;520;Somalia;avr-06
141;1990;5;45;900;520;Somalia;avr-06
141;1991;5;45;900;520;Somalia;avr-06
141;1992;5;45;900;520;Somalia;avr-06
141;1993;5;45;900;520;Somalia;avr-06
141;1994;5;45;900;520;Somalia;avr-06
141;1995;5;45;900;520;Somalia;avr-06
141;1996;5;45;900;520;Somalia;avr-06
141;2001;5;45;900;520;Somalia;avr-06
141;2002;5;45;900;520;Somalia;avr-06
142;1979;1,5;10;100;411;Equatorial Guinea;avr-06
143;1979;34;46;200;630;Iran;avr-06
143;1980;34;46;200;630;Iran;avr-06
143;1981;34;46;200;630;Iran;avr-06
143;1982;34;46;200;630;Iran;avr-06
143;1986;35;49;400;630;Iran;avr-06
143;1987;35;49;400;630;Iran;avr-06
143;1988;35;49;400;630;Iran;avr-06
143;1991;35;49;400;630;Iran;avr-06
143;1992;35;49;400;630;Iran;avr-06
143;1993;35;49;400;630;Iran;avr-06
143;1997;35;49;400;630;Iran;avr-06
143;1999;35;49;400;630;Iran;avr-06
143;2000;35,5;52;100;630;Iran;avr-06
143;2001;35,5;52;100;630;Iran;avr-06
143;2005;36;47;200;630;Iran;avr-06
144;1979;31;49;150;630;Iran;avr-06
144;1980;31;49;150;630;Iran;avr-06
145;1979;21,45;39,82;50;670;Saudi Arabia;avr-06
146;1980;6,32;-10,8;50;450;Liberia;avr-06
146;1989;6;-10;300;450;Liberia;avr-06
146;1990;6;-10;300;450;Liberia;avr-06
146;1991;6;-10;300;450;Liberia;avr-06
146;1992;6;-10;300;450;Liberia;avr-06
146;1993;6;-10;300;450;Liberia;avr-06
146;1994;6;-10;300;450;Liberia;avr-06
146;1995;6;-10;300;450;Liberia;avr-06
146;2000;7,5;-10,5;150;450;Liberia;avr-06
146;2001;7,5;-10,5;150;450;Liberia;avr-06
146;2002;7,5;-10,5;150;450;Liberia;avr-06
146;2003;7,5;-10,5;150;450;Liberia;avr-06
147;1980;43;-2,5;100;230;Spain;avr-06
147;1981;43;-2,5;100;230;Spain;avr-06
147;1987;43;-2,5;100;230;Spain;avr-06
147;1991;43;-2,5;100;230;Spain;avr-06
147;1992;43;-2,5;100;230;Spain;avr-06
148;1980;34,5;9;50;616;Tunisia;avr-06
149;1981;13,45;-16,58;50;420;Gambia;avr-06
150;1981;-30;26;900;560;South Africa;avr-06
150;1982;-30;26;900;560;South Africa;avr-06
150;1983;-30;26;900;560;South Africa;avr-06
150;1984;-30;26;900;560;South Africa;avr-06
150;1985;-30;26;900;560;South Africa;avr-06
150;1986;-30;26;900;560;South Africa;avr-06
150;1987;-30;26;900;560;South Africa;avr-06
150;1988;-30;26;900;560;South Africa;avr-06
151;1982;-52;-60;300;200;British Territory of Falkland;avr-06
152;1982;24,5;94;150;750;India;avr-06
152;1983;24,5;94;150;750;India;avr-06
152;1984;24,5;94;150;750;India;avr-06
152;1985;24,5;94;150;750;India;avr-06
152;1986;24,5;94;150;750;India;avr-06
152;1987;24,5;94;150;750;India;avr-06
152;1988;24,5;94;150;750;India;avr-06
152;1992;24,5;94;150;750;India;avr-06
152;1993;24,5;94;150;750;India;avr-06
152;1994;24,5;94;150;750;India;avr-06
152;1995;24,5;94;150;750;India;avr-06
152;1996;24,5;94;150;750;India;avr-06
152;1997;24,5;94;150;750;India;avr-06
152;1998;24,5;94;150;750;India;avr-06
152;1999;24,5;94;150;750;India;avr-06
152;2000;24,5;94;150;750;India;avr-06
152;2003;24,5;94;150;750;India;avr-06
152;2004;24,5;94;150;750;India;avr-06
152;2005;24,5;94;150;750;India;avr-06
153;1982;-1;37;100;501;Kenya;avr-06
154;1983;13,5;13,35;50;483,475;Nigeria,Chad;avr-06
155;1983;12,12;-61,67;50;22;Grenada;avr-06
156;1983;31;76;150;750;India;avr-06
156;1984;31;76;150;750;India;avr-06
156;1985;31;76;150;750;India;avr-06
156;1986;31;76;150;750;India;avr-06
156;1987;31;76;150;750;India;avr-06
156;1988;31;76;150;750;India;avr-06
156;1989;31;76;150;750;India;avr-06
156;1990;31;76;150;750;India;avr-06
156;1991;31;76;150;750;India;avr-06
156;1992;31;76;150;750;India;avr-06
156;1993;31;76;150;750;India;avr-06
157;1983;8,5;80,5;200;780;Sri Lanka;avr-06
157;1984;8,5;80,5;200;780;Sri Lanka;avr-06
157;1985;8,5;80,5;200;780;Sri Lanka;avr-06
157;1986;8,5;80,5;200;780;Sri Lanka;avr-06
157;1987;8,5;80,5;200;780;Sri Lanka;avr-06
157;1988;8,5;80,5;200;780;Sri Lanka;avr-06
157;1989;8,5;80,5;200;780;Sri Lanka;avr-06
157;1990;8,5;80,5;200;780;Sri Lanka;avr-06
157;1991;8,5;80,5;200;780;Sri Lanka;avr-06
157;1992;8,5;80,5;200;780;Sri Lanka;avr-06
157;1993;8,5;80,5;200;780;Sri Lanka;avr-06
157;1994;8,5;80,5;200;780;Sri Lanka;avr-06
157;1995;8,5;80,5;200;780;Sri Lanka;avr-06
157;1996;8,5;80,5;200;780;Sri Lanka;avr-06
157;1997;8,5;80,5;200;780;Sri Lanka;avr-06
157;1998;8,5;80,5;200;780;Sri Lanka;avr-06
157;1999;8,5;80,5;200;780;Sri Lanka;avr-06
157;2000;8,5;80,5;200;780;Sri Lanka;avr-06
157;2001;8,5;80,5;200;780;Sri Lanka;avr-06
157;2003;8,5;80,5;200;780;Sri Lanka;avr-06
157;2005;8,5;80,5;200;780;Sri Lanka;avr-06
158;1984;3,87;11,52;50;471;Cameroon;avr-06
159;1984;37,5;43;200;640;Turkey;avr-06
159;1985;37,5;43;200;640;Turkey;avr-06
159;1986;37,5;43;200;640;Turkey;avr-06
159;1987;37,5;43;200;640;Turkey;avr-06
159;1988;37,5;43;200;640;Turkey;avr-06
159;1989;37,5;43;200;640;Turkey;avr-06
159;1990;37,5;43;200;640;Turkey;avr-06
137;2001;35;67;600;700;Afghanistan;avr-06
137;2003;35;67;600;700;Afghanistan;avr-06
137;2004;35;67;600;700;Afghanistan;avr-06
137;2005;35;67;600;700;Afghanistan;avr-06
138;1978;23;105;200;710,816;China,Vietnam;avr-06
138;1979;23;105;200;710,816;China,Vietnam;avr-06
138;1980;23;105;200;710,816;China,Vietnam;avr-06
138;1981;23;105;200;710,816;China,Vietnam;avr-06
138;1983;23;105;350;710,816;China,Vietnam;avr-06
138;1984;23;105;350;710,816;China,Vietnam;avr-06
138;1986;23;105;350;710,816;China,Vietnam;avr-06
138;1987;23;105;350;710,816;China,Vietnam;avr-06
138;1988;23;105;350;710,816;China,Vietnam;avr-06
139;1978;24;92;100;750;India;avr-06
139;1979;24;92;100;750;India;avr-06
139;1980;24;92;100;750;India;avr-06
139;1981;24;92;100;750;India;avr-06
139;1982;24;92;100;750;India;avr-06
139;1983;24;92;100;750;India;avr-06
139;1984;24;92;100;750;India;avr-06
139;1985;24;92;100;750;India;avr-06
139;1986;24;92;100;750;India;avr-06
139;1987;24;92;100;750;India;avr-06
139;1988;24;92;100;750;India;avr-06
139;1992;24;92;100;750;India;avr-06
139;1993;24;92;100;750;India;avr-06
139;1995;24;92;100;750;India;avr-06
139;1997;24;92;100;750;India;avr-06
139;1998;24;92;100;750;India;avr-06
139;1999;24;92;100;750;India;avr-06
139;2000;24;92;100;750;India;avr-06
139;2001;24;92;100;750;India;avr-06
139;2002;24;92;100;750;India;avr-06
139;2003;24;92;100;750;India;avr-06
139;2004;24;92;100;750;India;avr-06
140;1978;13;-85;300;93;Nicaragua;avr-06
140;1979;13;-85;300;93;Nicaragua;avr-06
140;1981;13;-85;300;93;Nicaragua;avr-06
140;1982;13;-85;300;93;Nicaragua;avr-06
140;1983;13;-85;300;93;Nicaragua;avr-06
140;1984;13;-85;300;93;Nicaragua;avr-06
140;1985;13;-85;300;93;Nicaragua;avr-06
140;1986;13;-85;300;93;Nicaragua;avr-06
140;1987;13;-85;300;93;Nicaragua;avr-06
140;1988;13;-85;300;93;Nicaragua;avr-06
140;1989;13;-85;300;93;Nicaragua;avr-06
141;1978;2,03;45,37;50;520;Somalia;avr-06
141;1981;2;43;400;520;Somalia;avr-06
141;1982;2;43;400;520;Somalia;avr-06
141;1983;2;43;400;520;Somalia;avr-06
141;1984;2;43;400;520;Somalia;avr-06
141;1985;2;43;400;520;Somalia;avr-06
141;1986;2;43;400;520;Somalia;avr-06
141;1987;10;46;350;520;Somalia;avr-06
141;1988;10;46;350;520;Somalia;avr-06
159;1991;37,5;43;200;640;Turkey;avr-06
159;1992;37,5;43;200;640;Turkey;avr-06
159;1993;37,5;43;200;640;Turkey;avr-06
159;1994;37,5;43;200;640;Turkey;avr-06
159;1995;37,5;43;200;640;Turkey;avr-06
159;1996;37,5;43;200;640;Turkey;avr-06
159;1997;37,5;43;200;640;Turkey;avr-06
159;1998;37,5;43;200;640;Turkey;avr-06
159;1999;37,5;43;200;640;Turkey;avr-06
159;2000;37,5;43;200;640;Turkey;avr-06
159;2001;37,5;43;200;640;Turkey;avr-06
159;2002;37,5;43;200;640;Turkey;avr-06
159;2003;37,5;43;200;640;Turkey;avr-06
159;2005;37,5;43;200;640;Turkey;avr-06
159;2004;37,5;43;200;640;Turkey;avr-06
160;1985;13,5;-4;300;439,432;Burkino Faso,Mali;avr-06
161;1986;17,5;101;100;812,8;Laos,Thailand;avr-06
161;1987;17,5;101;100;812,8;Laos,Thailand;avr-06
161;1988;17,5;101;100;812,8;Laos,Thailand;avr-06
162;1986;4;-55;200;115;Surinam;avr-06
162;1987;4;-55;200;115;Surinam;avr-06
162;1988;4;-55;200;115;Surinam;avr-06
163;1986;6,13;1,22;50;461;Togo;avr-06
163;1991;6,13;1,22;50;461;Togo;avr-06
164;1986;12,77;45,01;50;680;Yemen (South);avr-06
165;1987;12,37;-1,52;50;439;Burkina Faso;avr-06
166;1987;21;18;300;483;Chad;avr-06
167;1989;-11,68;43,27;50;581;Comoros;avr-06
168;1989;12,5;42,5;100;530;Ethiopia;avr-06
168;1990;12,5;42,5;100;530;Ethiopia;avr-06
168;1991;12,5;42,5;100;530;Ethiopia;avr-06
168;1996;12,5;42,5;100;530;Ethiopia;avr-06
169;1989;33;77;250;750;India;avr-06
169;1990;33;77;250;750;India;avr-06
169;1991;33;77;250;750;India;avr-06
169;1992;33;77;250;750;India;avr-06
169;1993;33;77;250;750;India;avr-06
169;1994;33;77;250;750;India;avr-06
169;1995;33;77;250;750;India;avr-06
169;1996;33;77;250;750;India;avr-06
169;1997;33;77;250;750;India;avr-06
169;1998;33;77;250;750;India;avr-06
169;1999;33;77;250;750;India;avr-06
169;2000;33;77;250;750;India;avr-06
169;2001;33;77;250;750;India;avr-06
169;2002;33;77;250;750;India;avr-06
169;2003;33;77;250;750;India;avr-06
169;2004;33;77;250;750;India;avr-06
169;2005;33;77;250;750;India;avr-06
170;2005;26;93;150;750;India;avr-06
170;2004;26;93;150;750;India;avr-06
170;1990;26;93;150;750;India;avr-06
170;1991;26;93;150;750;India;avr-06
170;1994;26;93;150;750;India;avr-06
170;1995;26;93;150;750;India;avr-06
170;1996;26;93;150;750;India;avr-06
170;1997;26;93;150;750;India;avr-06
170;1998;26;93;150;750;India;avr-06
170;1999;26;93;150;750;India;avr-06
170;2000;26;93;150;750;India;avr-06
170;2001;26;93;150;750;India;avr-06
170;2002;26;93;150;750;India;avr-06
170;2003;26;93;150;750;India;avr-06
171;1990;4;97;250;850;Indonesia;avr-06
171;1991;4;97;250;850;Indonesia;avr-06
171;1999;4;97;250;850;Indonesia;avr-06
171;2000;4;97;250;850;Indonesia;avr-06
171;2001;4;97;250;850;Indonesia;avr-06
171;2002;4;97;250;850;Indonesia;avr-06
171;2003;4;97;250;850;Indonesia;avr-06
171;2004;4;97;250;850;Indonesia;avr-06
171;2005;4;97;250;850;Indonesia;avr-06
172;1989;8,97;-79,52;50;95;Panama;avr-06
173;1989;9;-79,5;100;95;Panama;avr-06
174;1989;-6;155;100;910;Papua New Guinea;avr-06
174;1990;-6;155;100;910;Papua New Guinea;avr-06
174;1992;-6;155;100;910;Papua New Guinea;avr-06
174;1993;-6;155;100;910;Papua New Guinea;avr-06
174;1994;-6;155;100;910;Papua New Guinea;avr-06
174;1995;-6;155;100;910;Papua New Guinea;avr-06
174;1996;-6;155;100;910;Papua New Guinea;avr-06
175;1989;46;25;300;360;Romania;avr-06
176;1990;30;47;150;690;Kuwait;avr-06
176;1991;31;46;350;645,69;Iraq,Kuwait;avr-06
177;1990;19;-1;500;432;Mali;avr-06
177;1994;19;-1;500;432;Mali;avr-06
178;1992;19;9;500;436;Niger;avr-06
178;1994;19;9;500;436;Niger;avr-06
178;1997;19;9;500;436;Niger;avr-06
179;1990;-1,5;30;100;517;Rwanda;avr-06
179;1991;-1,3;30;100;517;Rwanda;avr-06
179;1992;-1,3;30;100;517;Rwanda;avr-06
179;1993;-2;30;100;517;Rwanda;avr-06
179;1994;-2;30;100;517;Rwanda;avr-06
179;1997;-2;30;100;517;Rwanda;avr-06
179;1998;-2;30;100;517;Rwanda;avr-06
179;1999;-2;30;100;517;Rwanda;avr-06
179;2000;-2;30;100;517;Rwanda;avr-06
179;2001;-2;30;100;517;Rwanda;avr-06
179;2002;-2;30;100;517;Rwanda;avr-06
180;1990;13;-15;200;433;Senegal;avr-06
180;1992;13;-15;200;433;Senegal;avr-06
180;1993;13;-15;200;433;Senegal;avr-06
180;1995;13;-15;200;433;Senegal;avr-06
180;1997;13;-15;200;433;Senegal;avr-06
180;1998;13;-15;200;433;Senegal;avr-06
180;1999;13;-15;200;433;Senegal;avr-06
180;2000;13;-15;200;433;Senegal;avr-06
180;2001;13;-15;200;433;Senegal;avr-06
180;2003;13;-15;200;433;Senegal;avr-06
181;1990;39,92;46,75;50;365;Soviet Union;avr-06
181;1991;39,92;46,75;50;365;Soviet Union;avr-06
182;1990;40,5;47,5;250;365;Soviet Union;avr-06
